:ID;:LABEL;type;open_date:datetime;closed_date:datetime
683;Claim;Furto Auto;2022-02-09T00:49:10.965553;2022-02-14T00:55:20.965553
686;Claim;Incendio doloso Auto;2022-08-12T00:44:47.965553;2022-08-17T00:53:30.965553
689;Claim;Incendio doloso Auto;2022-05-06T00:47:17.965553;2022-05-11T00:57:19.965553
695;Claim;Incidente Auto;2022-04-19T00:45:25.965553;2022-04-24T00:52:22.965553
698;Claim;Incendio doloso Casa;2022-08-14T00:48:17.965553;2022-08-19T00:55:52.965553
723;Claim;Furto in Casa;2022-07-21T00:46:56.965553;2022-07-26T00:56:18.965553
727;Claim;Incendio doloso Auto;2022-06-13T00:46:57.965553;2022-06-18T00:52:11.965553
729;Claim;Furto in Casa;2022-07-07T00:48:12.966554;2022-07-12T00:56:23.966554
731;Claim;Incendio doloso Casa;2022-10-21T00:46:56.966554;2022-10-26T00:52:07.966554
733;Claim;Incendio doloso Auto;2022-11-03T00:43:45.966554;2022-11-08T00:53:01.966554
738;Claim;Incidente Auto;2022-12-28T00:46:48.966554;2023-01-02T00:55:29.966554
739;Claim;Furto in Casa;2022-12-12T00:46:38.966554;2022-12-17T00:54:46.966554
742;Claim;Furto Auto;2022-02-05T00:48:34.966554;2022-02-10T00:58:42.966554
744;Claim;Incendio doloso Casa;2022-02-03T00:49:01.966554;2022-02-08T00:59:10.966554
745;Claim;Incendio doloso Auto;2022-03-31T00:47:59.966554;2022-04-05T00:55:57.966554
746;Claim;Incidente Auto;2022-08-22T00:45:35.966554;2022-08-27T00:54:22.966554
